




****************************** 6s version 4.1 ****************************** *
                                                                             *
                       geometrical conditions identity                       *
                       -------------------------------                       *
                       user defined conditions                               *
                                                                             *
   month:  3 day :  21                                                       *
   solar zenith angle:   75.00 deg  solar azimuthal angle:         .00 deg   *
   view zenith angle:      .00 deg  view azimuthal angle:          .00 deg   *
   scattering angle:    105.00 deg  azimuthal angle difference:    .00 deg   *
                                                                             *
                       atmospheric model description                         *
                       -----------------------------                         *
           atmospheric model identity :                                      *
               midlatitude summer  (uh2o=2.93g/cm2,uo3=.319cm-atm)           *
           aerosols type identity :                                          *
                   Continental aerosols model                                *
           optical condition identity :                                      *
                visibility : 22.45 km  opt. thick. 550nm :  .2300            *
                                                                             *
                       spectral condition                                    *
                       ------------------                                    *
           constant                                                          *
               value of filter function :                                    *
                wl inf=  .400 mic   wl sup= 2.400 mic                        *
                                                                             *
                       target type                                           *
                       -----------                                           *
           homogeneous ground                                                *
             constant reflectance over the spectra   .250                    *
                                                                             *
                       target elevation description                          *
                       ----------------------------                          *
           ground pressure  [mb] 1013.00                                     *
           ground altitude  [km]  .000                                       *
                                                                             *
                        atmospheric correction activated                     *
                        --------------------------------                     *
           input measured radiance [w/m2/sr/mic]    .250                     *
                                                                             *
******************************************************************************



 wave   total  total  total  total  atm.   swl    step   sbor   dsol   toar  *
        gas    scat   scat   spheri intr                                     *
        trans  down   up     albedo refl                                     *
 .4000 1.0000  .4722  .7845  .2567  .2492 1628.2  .0025  .5000 1.0088  .3482 *
 .4025 1.0000  .4755  .7871  .2532  .2454 1645.4  .0025 1.0000 1.0088  .3453 *
 .4050 1.0000  .4787  .7897  .2498  .2417 1662.5  .0025 1.0000 1.0088  .3425 *
 .4075 1.0000  .4819  .7923  .2464  .2381 1691.9  .0025 1.0000 1.0088  .3399 *
 .4100 1.0000  .4852  .7949  .2431  .2346 1721.3  .0025 1.0000 1.0088  .3373 *
 .4125 1.0000  .4884  .7975  .2398  .2311 1760.2  .0025 1.0000 1.0088  .3347 *
 .4150 1.0000  .4916  .8001  .2366  .2278 1799.1  .0025 1.0000 1.0088  .3323 *
 .4175 1.0000  .4949  .8027  .2335  .2244 1765.5  .0025 1.0000 1.0088  .3299 *
 .4200 1.0000  .4981  .8053  .2305  .2212 1731.9  .0025 1.0000 1.0088  .3276 *
 .4225 1.0000  .5013  .8079  .2275  .2180 1720.1  .0025 1.0000 1.0088  .3254 *
 .4250 1.0000  .5046  .8105  .2245  .2149 1708.3  .0025 1.0000 1.0088  .3232 *
 .4275  .9996  .5078  .8130  .2216  .2117 1611.7  .0025 1.0000 1.0088  .3210 *
 .4300  .9990  .5111  .8156  .2188  .2086 1515.1  .0025 1.0000 1.0088  .3187 *
 .4325  .9984  .5143  .8181  .2160  .2056 1645.3  .0025 1.0000 1.0088  .3166 *
 .4350  .9978  .5176  .8207  .2132  .2026 1775.5  .0025 1.0000 1.0088  .3145 *
 .4375  .9972  .5208  .8232  .2105  .1996 1790.8  .0025 1.0000 1.0088  .3124 *
 .4400  .9966  .5241  .8257  .2079  .1968 1806.1  .0025 1.0000 1.0088  .3105 *
 .4425  .9960  .5273  .8282  .2053  .1939 1876.3  .0025 1.0000 1.0088  .3086 *
 .4450  .9955  .5306  .8308  .2028  .1912 1946.4  .0025 1.0000 1.0088  .3067 *
 .4475  .9952  .5338  .8333  .2003  .1885 2010.9  .0025 1.0000 1.0088  .3050 *
 .4500  .9951  .5371  .8358  .1978  .1859 2075.4  .0025 1.0000 1.0088  .3034 *
 .4525  .9947  .5404  .8383  .1954  .1834 2057.1  .0025 1.0000 1.0088  .3018 *
 .4550  .9939  .5436  .8407  .1930  .1808 2038.8  .0025 1.0000 1.0088  .3001 *
 .4575  .9917  .5469  .8432  .1907  .1780 2048.5  .0025 1.0000 1.0088  .2980 *
 .4600  .9895  .5501  .8457  .1884  .1752 2058.3  .0025 1.0000 1.0088  .2960 *
 .4625  .9873  .5534  .8482  .1862  .1726 2044.3  .0025 1.0000 1.0088  .2941 *
 .4650  .9886  .5567  .8506  .1840  .1705 2030.3  .0025 1.0000 1.0088  .2932 *
 .4675  .9905  .5600  .8531  .1818  .1686 2017.1  .0025 1.0000 1.0088  .2925 *
 .4700  .9891  .5632  .8555  .1797  .1662 2003.8  .0025 1.0000 1.0088  .2909 *
 .4725  .9870  .5665  .8580  .1776  .1637 2020.4  .0025 1.0000 1.0088  .2892 *
 .4750  .9836  .5698  .8604  .1755  .1611 2037.1  .0025 1.0000 1.0088  .2871 *
 .4775  .9799  .5730  .8629  .1735  .1584 2056.0  .0025 1.0000 1.0088  .2850 *
